_id	category	title	label	
6.61258E+11	economy	"??문화'까�? 바꾼 코로??9??주류?�계, ?�유 ?�는 '?�수 ??���?"	1	
8.6424E+11	economy	감정?��? 치닫?��?HMM ?�업 ?�촉즉발	0	
2.65714E+11	economy	"?�성?�자, ?�더�??�중화 ?�략 ?�했??..""초반 ?�적 갤노??0 ?�섰??"",1
719231440095,economy,?�전�?��?� ?�어??..?�천 ?�찍?� 건설?�들??'분양 ?�륙?�전',1
392964590750,economy,[?�유�??�비] ?�네?�스 브랜?�의 ?�?�주?? ?�네?�스 G80 3.5T AWD???�유�??�비??"""	1	
4.46779E+11	economy	주식 ?��??�도 ?�금 ?????�다??'만능?�장' ISA???�려??부??1		
2.3811E+11	economy	"링컨, ?�트로이?�의 감성???�한 ?�에비에?�터 ?��???컨셉??공개"	1	
1.87404E+11	economy	"UNIST, 비용 ??���??�율 ?�인 '?�양???�수???�치' 개발"	1	
8.66652E+11	economy	?�주??친환�??��??�업 �?��?�이 ?�한금융??몰려�?까닭?�?	1	
6.01351E+11	economy	"?�소?�업 ?�두주자 ?�성, ?�화?�소 기술 �?��?�에 ?�력"	1	
9.09508E+11	economy	"SK ?�천?�럼 2021' 23??개막??��?�원 ""지?��??�한 ?�태계�? ?�해"""	1	
2.9823E+11	economy	"�?9??취식 금�????�의?�들 분통...""?�업 ?�는 �??�을 ??"",0
776276555234,economy,HMM ?�상?�조"	" ?�업 찬반?�표 ?�입??��?�기 ?�어�?'물류?�?�'"""	0
12039268388	economy	"""?�텔�?격차 ??커진?????�성?�자"	" 3분기??반도�?1???�망"""	1
3.49419E+11	economy	"?�윳�?개편, ?��?가 직접 ?�선?��?""?�말까�? 중장�?발전??마련"""	1	
3.08895E+11	economy	"LG 배터�???GM 볼트 ""7만�? ??리콜""??LG??'추�? ?�실' ?�려"	0	
6.83039E+11	economy	"1?�새 1%p???�른 ?�출금�?.. ""???��? ?�만 ?�았??"",0
338431650136,economy,LH ?�정 ?�수???�아�?주택 ?�첨... ?�당??계약 취소,0
747105831960,economy,""?�율 1200?�까지 ?��? ?�도""""???�비 ?�갈리는 ?�업�?"	0	
1.34093E+11	economy	?�큐?? ?�는 2022??봄에 ?�인?�그?��?공개?�다.	1	
9.07503E+11	economy	"[?�유�??�비] 밸런??좋�? ?�리미엄 ?�젤 ?�단, ?�규??XF???�유�??�비??"	1	
9.97082E+11	economy	?�축�????�용?�출도 죈다??��차별 ?��??�한???�수?�자??'비명'	0	
6.6228E+11	economy	?�비?�만 ?��? '거래???�고' ?�들... 코인?�장???�점체제 ?�라	0	
6.31526E+11	economy	부�?모르�?줄줄 ?�는 ?�전?�보? ?�생???�전�?검??불법???��?	0	
4.82975E+11	economy	"AMRO ""?�해 ?�국 3.9% ?�장""...""중장기적?�로 ?�장 ?�정기조 ?�돌?�야"""	1	
6.86411E+11	economy	미국???�틱???�디?��??�장	1	
7.43794E+11	economy	"""?�첨?�면 로또"" 기�?감에??�?��?�장 가?�자 2800�?�?�??�파"	1	
2.94253E+11	economy	?�야?�?��??�박?�보 빼돌�??�여기어?��?..�???0??배상?�라??0		
1.43572E+11	economy	[?�승�? 마세?�티가 ?�하???�하?�엔???�포먼스??가치’�?��?�라??르반???�냐 ?�레?�스?�	1	
4.01882E+11	economy	"""?�익?�적부??졸업증명까�?""??��?�한 채용?�류 모바?�앱?�로 ?�출"	1	
7.27628E+11	economy	?�요?� 가�??�이?? 'GR010 ?�이브리?? ?�세??르망 24?�간 ?�구 ?�이??4?�패 ?�성	1	
4.23553E+11	economy	"#BTS, #EXO 물결??K?? ???�반�??�위???�시?�그 ?�령"	1	
2.88973E+11	economy	?�앤?�재?? '?��? ?��? 만든 ?�상' NFT ?�품????000만원 '?�판'	1	
3.70869E+11	economy	"?�산?�프???��? ?��?중공??권오�??�장 ""?�께 ?�계 1???�해 ?�아가??"",1
324605356573,economy,�????�국?? 그래????종목?� ?�았??.. """"배터�?�카뱅·삼�?"""""	1	
7.85139E+11	economy	"개인�??�장??만들??주는  ?��??�업 릴리커버, 50???�자 ?�치"	1	
2.36936E+11	economy	코로???�?�행??반도�??�망???�린??..?�출?� ??계속 개선?�까?	0	
4.90914E+11	economy	"중국, ?�달부???�국 철강?�품???�출??부과�?철강?�계???�재?�나"	1	
4.061E+11	economy	"?�나?�?? ?�경?�괴 ?�업 지??중단 '?�도?�칙' 가??,0
642316264921,economy,지�?건설?��? ?��????�켓방독�?개발???�자...""""?�길 ?�네"""""""	1	
9927712165	economy	?�적 ?�출??9조…K복제???�외?�서 커�???존재�?1		
3.34973E+11	economy	?��?�?�?�� 과잣�?'?�결' ?�리?��??�외 ?�상'?�로 버틴??1		
3.252E+11	economy	코스???�겹�?반등?��?만�?3100???�복?� ?�패	0	
86297116358	economy	?�건???�충???�????주인?� CJ그룹 ?�남 ?�선??1		
2.23426E+11	economy	"""�?10개에 5�??????��? ?�유 많�? 과일값에 차�???걱정"""	0	
7.23805E+11	economy	"�?? 10�?�?8�??�거�??�향??공공?��?주택, ?�입�?�??�유 ?�었??,0
918238361292,economy,?��?�?�?�� 과잣�?'?�결' ?�리?��?��?�서 ?�파�?찾는??1
802669143994,economy,??��바겐"	" 질주??감성???�한 ?�아?�?�스 ?�로???�포�?GT 컨셉??공개"""	1
5.98996E+11	economy	1????170??불어??가계빚...1800�??�어?�며 ???�상 최�? 기록	0	
9.85685E+11	economy	?�비?�심�? ?????�속 '?�락'???�습?�과�?급락?�는 '진정'	0	
8.50863E+11	economy	[?�승�? ?�포먼스�??�해 ?�성???�우???�래그십 ?�로?�오버�?��?�디 RS Q8	1	
4.39507E+11	economy	"BMW, ?�테?�을 ?�듬?� ?�기 SAV ??022 iX3??공개"	1	
7.87099E+11	economy	"�?9?��????�의?�서 취식 금�?... ""24?�간 ?�업 계약 ?�에 �?�??�아"""	0	
5.64391E+11	economy	?�성??먼�? 찾아�?반도�??��??�업 리벨리온	1	
5.88537E+11	economy	GM 리콜 결정??볼트 EV �?�� 출시 ?�기 가?�성	0	
1.79489E+11	economy	"집값고점' 경고?�도??�?? ?�반 ?�상?� ""?�반�?집값 ???��? �?"",0
94810490973,economy,?�생?�너지 발전기업 60%"	" """"?�생?�너지 3020 ?�성 ?�렵거나 불�??�하??"""""	0
92510196843	economy	?�삿??빼돌???�트·?�마??부?�산 ?�핑까�?...59�??�무조사	0	
3.32487E+11	economy	"조합 ???�용 막는?????�개발·건�?조합, ?�업 종료 1????강제?�산 추진"	0	
4.52012E+11	economy	?�세�? 27???��??�신?�계 ?�트 ???�이?�스???�픈	1	
7.20792E+11	economy	가�?�???�� 1800�????�파... ???�상 최�? 기록 ?�다	0	
1.13568E+11	politics	비혼 배제' 건강가?�기본법 개정 막아??�???�힘??'?��? ??��'	0	
48838138467	politics	"김?��????�?�령 ?�거 12주기... ?�남, 코로????조용??추모??,0
862235852915,politics,김부�?""""중국 ?�외??미국??반도�?공급�?구축??참여 가??"""""	1	
9.96837E+11	politics	"?�범???�해 봉환 �?박노??""?�만 말고 고려?�과 ?�손???�픔 ?�결??"",1
258620198826,politics,민�?�??�동??""""?�군 ?�추???�건"	" 민군 ?�동조사�?진상규명?�야"""""""	0
3.10907E+11	politics	"?�낙??""?�재�? ?�난지?�금???�난기본?�득?�라 부르는 ?�유 뭐냐"""	0	
9.23664E+11	politics	"?�낙???�격한 ?�교??""?�재명에 부?? ?��? 무슨 관?�이 ?�나"""	0	
6.48194E+11	politics	"부?��? ""조국 ???�전???�학 취소"""	0	
5.85393E+11	politics	"?��??? ?�석??겨냥 ""?�론 겁내? 그런 ?�람?????�보�??�오??"",0
993158184957,politics,?��??�·원?�룡??'?�없??가벼운 처신'... ?????�마??""""쨍그??"""""	0	
5.11056E+11	politics	?�교?�의 ?�낙??비판??'불고�??� '?�키?�쿠'가 ?�장??까닭?�	0	
8.30111E+11	politics	?�국???�트리어?? 천궁?? ?�격?�험 ?�공??본격 ?�산 착수	1	
1.41405E+11	politics	"""?�레반이 ?�다!""... ?�프�??�?�의 '?�쟁 같�?' 카불 ?�출�?,0
237551861659,politics,?��???거리?�기' ?�선 ?�석??.. '?�는 ??�?�?간다',0
629238157661,politics,?�교?�이 ?�아?�린 '?��?�??�쟁'...?�비꼬리 ?�으�??�낙??깎아?�리�?,0
188412722412,politics,?�론중재�? 김?�겸 ?�에 ?�렸??.. ?? ?�건조정???�결 처리 ?�순 ?�입"""	0	
8.59638E+11	politics	민주?�이 ?��??�으�?권리?�원 게시?�을 '?�시 멈춤' ??까닭?�	0	
6.8734E+11	politics	?�국·콜롬비아 25???�상?�담... '?�스??코로?? ?�력 ?�의	0	
9.98038E+11	politics	?? 문체???�체?�의??'?�론중재�? 기립 ?�결�??�독 처리	0	
2.35362E+11	politics	"?�리?�다' 갈등 ???�태�?""?�희룡�? ?�치�??�년"" VS ?�희�?""�?지르나"""	0	
7.24827E+11	politics	?�중·꼰�?·쩍벌... ?�점??개그�??�화???�?�주?�들??'?�???�스'	0	
1.84966E+11	politics	?�한 �??�간 ??�� '?�교???��?'... ?�권 ?�사?�의 ?�법?�	0	
3.01733E+11	politics	"?�재�? ?�석?�과 ?�???�보 지지??격차 ??벌렸??,0
185289983394,politics,""그분???�통???�다"""" ?��???리스?�에 김종인 ?�운 김?�원"""	0	
4.01108E+11	politics	�??�사?�의?? 공군 ?�추??'부???�사' 책임??기소 ?��? 결론 못내	0	
65963337277	politics	"?��??�의 '?�톱 만�?�? ?�짓... ""?�각 짧아"" ""?�리?�고 문제 ?�나"""	0	
2.49008E+11	politics	[?�독] 백신 2�??�종?�는 ?�?�시간에 4명까지 모일 ???�다	0	
3.30662E+11	politics	"?�심??불기??권고?��?최재??""?�정권의 백운�?구하기냐"" 비판"	0	
53955072275	politics	"�??�?�령 만든 광흥창�? ?��??? ?�건??""모여????경선???�향 �?�?�?"",0
26183403175,politics,공직??비리 보도??'?�갈' ?�송 불보??.. ?�소조항 그�?로인 ?�론중재�?0
471094216926,politics,부??감세' ?�해 ?�야 ?�기?�합... 종�???기�? 9?�에??11?�으�?0
123832274390,politics,""?�기가 북한?�냐""""... ??반발 ????'?�론중재�? ?�적 ?�위�?밀??붙여"""	0	
9.17803E+11	politics	"""조롱거리 ???�치""... ?�실가??35%�?감축?�겠?�는 '기후?�기 ?�?�법'"	0	
2.1486E+11	politics	"?�거�??�반 ?��? ???�싸??최재??.. ?��???""검??�?"",0
514052455328,politics,북한?�냐 ?�맹?�냐'... ??김 미국 ?�북�???방한???�리????0
487046883266,politics,?�교??물러???? """"?�재 ?�장보다 먹방"""" 집중 ?�화 맞�? ?�재�?"	0	
2.64494E+11	politics	"김?�연 ""?�당 창당???�치?�력 교체??�?... '?�국??마크�? 꿈꾼??"	0	
6.00402E+11	politics	"�??�?�령 ""?�년 코로??백신 ?�산, ?�유 ?�게 ?�성?�라"""	1	
8.2987E+11	politics	"?�욱 �?��?��? ""?�프�??�황 ?�국??빗�???�??�의 못해"""	0	
8.75411E+11	politics	"?�론 ?�갈�????�묵???�의?�는 ??주자?��?박용�??��?""부메랑 ?�려"""	0	
6.02394E+11	politics	"최재??""강성?�조 기득�?막겠??... 보수???�연??'?�동공약'"""	0	
69088753141	politics	?�장???�측 지??'?�감?? 조사...?�재�?40%·?�석??29%	0	
7.11734E+11	politics	?�재�?'쿠팡 ?�재 ?�시 먹방' ?��? ?��? 만에 결국 ?�과	0	
46856209129	politics	"""?�만 그냥 �?죽는?? ?�??고질�?'경선 불복�?...20?� ?�?�에 ??"""	0	
8.63483E+11	politics	"?�두?? ?�액???�종??'?�발??골수�? 진단...""?�분�??�원 치료"""	0	
5.13702E+11	politics	"비�???추진?????�석??�?""?�당무계"", ?��???""불편?�다"""	0	
5.9793E+11	politics	"문�??�령 ""백신 ?�종, ?�상보다 빠른 진도...9?�말까�? 2�??�종 50%"""	1	
9.12308E+11	politics	"?�재�? 충청 찾아 ""?�치분권 개헌 추진"""	1	
2.62696E+11	politics	"미·러 북핵?�???�시 방한...?��? ""?�산???�의 기�?"""	1	
7.44246E+11	politics	"""?�영?�자 고통?????�다""... '김부겸식 거리?�기' ?�과 거둘�?,0
89013143989,politics,김?��?"	" ?��??�련 ??보통�?주택 건설 ?�장 찾아 '민생 ?�보'"""	0
56043654690	politics	"?�??출마' 김?�연 ""결심??�??�성 고향?�서 ?�고 ?�었??"",0
138268233137,politics,?�치?�생 10?? ??번째 철수...?�련?�진 ?�철?�의 '???�치'"""	0	
2.23972E+11	politics	"""3??강의???�교 ?�못?�다?"" 강�??? 김건희 경력 기재 ?��???""부?�러?� ?�라"""	0	
5.36135E+11	politics	"?�석??""?�권 ?�장 ?�한 '?�론?�갈�?, ?�장?�서 막겠??"",0
634732813028,politics,""3??강의???�교 ?�못 ?�다?"""" 강�??? 김건희 ?��?경력 기재??""""부?�러?� ?�라"""" VS 尹측 """"?�순 ?�기"""""""	0	
4.45469E+11	politics	"먹방 ?�과' ?�재명의 반전 카드???�용?�교?... ""?�에 ??�??�겠??"",0
170320229930,politics,�?�� ?�치권서 깃발 ?�린 '?�프�??��? ?�용�?,0
899568875879,politics,""꿈에??코로???�온??""??김부겸의 조용??취임 100??"	0	
8.40539E+11	politics	"루마?�아 백신' 기사???�승민·홍준??""????모양?�냐"" ?��? 비판"	0	
9.97586E+11	politics	"김부�?""모더??백신, 2주간 700만회�?공급 ?�속 받았??"",1
76479266400,politics,?�영�?""""?�프�??��?"	" 주한미군 기�? ?�용?� 비현?�적"""""""	0
7.54781E+11	politics	"?��??�·윤?�열??'보수 ?�게모니 ?�탈??, ?�제 ?�작?�다"	0	
4.69735E+11	politics	?�문?�인 ?�인' ?�착?... 최재?�의 고�???깊어졌다	0	
14218215083	politics	"""?�빠 찬스 보도???�위"" 문희???�들 ?�송 ?��?�?1???�소"	0	
7.42377E+11	politics	?��??�련 ??미러 북핵?�??방한... ?��??�도지??방안 ?�올�?0		
2.93621E+11	politics	"""?�악???�도"" ""?�자?�박""... '?�론중재�? ???�똘 뭉친 ?�권 주자??,0
783975941394,politics,북한"	" ?�프�??�태�??�신�??�었??.. 미국??'?�권 문제' ??��"""	0
2.87195E+11	politics	"""공군 법원, 가?�행???�해?�에 ?�정 ???�리�??�임병들 구속?�장 기각"""	0	
8.88616E+11	politics	"최재??�?박�?�?""???�??리스?��? �??�오지�??�들?�선 ?��? ?�돼"""	0	
4.48158E+11	politics	"�??�?�령 ""?�풍 ?�마?�스 ?�륙, 만전 기해?�라""... 긴급 지??,0
186271591602,politics,결국 ?�선 ?�승�?""""?�석?? '?��????�들�? 직접 ?�과?�라"""""""	0	
9.47017E+11	politics	"?�정�????�의???�???�??출마 ""�??��??�스???�?�령 ??�?"",0
916732510033,politics,?��??�과 치맥?�동 ??�??? ?�석??�?""""?�는 갈등 ?�정?�는 �?"""""	0	
8.73679E+11	politics	"?�세 ??�� ?��???""부족했???�??모습???�과?�린??"",0
209527270684,politics,�??�?�령 �?�� 지지???�보??..40% ?�팎 ?��?,0
881074183498,politics,?�프간에 ?�고 ??'K2 ?�총' 30?��? ?�디�?갔을�?0
8695622781,politics,범보?�권 조사??�?20% ?� 진입"	" ?��???""""추석 ?�후 골든 ?�로??"""""	1
2.49015E+11	politics	?�론중재�?강행 처리 ?�앞...  ???�?�주?�들???�장 갈렸??0		
9.06044E+11	politics	"?�로?�론??""?�론중재�?부?�용 �?.. 충분???�려기간 ?�요"""	0	
6.77189E+11	politics	"?�세�?""?�재�? '�?�??��? '?�용'?� 글??.."""	0	
1.6471E+11	politics	"범보?�권 조사??�?20%?� 진입, ?��???""추석 ?�후 골든 ?�로??"",1
139662178241,politics,?�의??""""?�프�??��? 주한미군기�? ?�용"	" ?�의 진행 ???�다"""""""	0
9.77842E+11	politics	?�교?�·이준???�석??갈등...민주?�·국민의??지지??모두 ?�락	0	
7.3527E+11	politics	"?�영�?비서?�장 ""?�년 9000�??�분 ?�규 백신 구매 ?�정"""	1	
4.39625E+11	politics	"""?�선 가?�성 별로"" 김?�원 ?�격에???��???""진윤 감별?��? ?�단"" 직격"	0	
8.38022E+11	politics	"?�원 ?�법' ?�술??CCTV �??�위 ?�과???�재�?""?�치가 ?�했??"",0
261234700614,politics,?�돌??30?� 김종인'�?'부?�한 ?�보?? 결합??�???�힘 ?�홍 본질,0
176357574596,politics,권익??""""�???�힘 12명·열린�?주당 1명�?부?�산 ?�기 ?�혹"""""""	0	
3.16766E+11	politics	"?�호?????�책?�장, 금융�??�출규?�에 ""거시건전??관�?차원"""	0	
8.54237E+11	politics	2???�엔 ?�술?�에 CCTV ?�린?��??�람 ?�건?� 깐깐	0	
5.78693E+11	politics	"�??�?�령, ?�론중재�?묵시???�의?... ?�영�?""?�석?� ?�유�??�라"""	0	
8.93379E+11	politics	"권익??""�???�힘???�원 12�?부?�산 ?�기 ?�혹"" 민주?�과 ?�수"	0	
7.753E+11	politics	"??김 ""방역 ???��??�도??지??지지""... ?��??�련 �??�반??긴장 관�?,0
163300280763,politics,?�너지 ?�과 못내�??�홍 ?�운 '?�돌??30?� 김종인'�?'부?�한 ?�보??,0
518095383225,politics,?�프�??��? ?�용' ?�마?�에 ?�아�??�설??��... ?�혜??""""??�� 멈춰??"""""	0	
6.87626E+11	politics	"권익?��? ?�소?�한 '?�석 김?�겸'??본인?� ""부?�산 ?�기, 결백?�다"""	0	
6.66865E+11	politics	"경실??""�?? ?�혹 ?�소?�려�??�원 부?�산 조사 결과 ??공개?�야"""	0	
6.9701E+11	politics	"""�?급식?�료 조달?�업???�기업 ?�착 ?�황"""	0	
1.85635E+11	politics	"""?�군?� ?�르?? ?�더?��??�추???�해 부?��? 극단 ?�택 ?�도"""	0	
8.58939E+11	politics	"?�현??권익?�원??""김?�겸??빼면 ?�히??검�??�사???�향 주는 �?"",0
837825477788,politics,?�?�주???�희?�·윤?�열캠프 5�?.. ??부?�산 ?�혹 12�?'?�곽',0
871336187832,politics,?�정 """"?�상공인 ?�망?�복?�금 추석 ??90% 지�?.. ?�년 ?�산 604�????�정"""""""	1	
9.21458E+11	politics	???��?참여비서관??'�??�?�령 ?�원?��? 멤버' 강권�?1		
2.88341E+11	politics	?�석??30.4% ?�재�?27.7%...?�시 '?�강구도'�?0		
7.05952E+11	politics	?��??�·윤?�열 ?��???'?�권교체 민심' ?�어간다	0	
68183511559	politics	"""?�술??CCTV ?�자 ?�의?�야 ?�화...?�체 ?�출 ?�려, ?�음?� ?�외"""	0	
8.28302E+11	politics	"?�승�?캠프 김??""비�???추진?��? 쿠데?�??��?�열???�과?�야"""	0	
4.78944E+11	politics	"�??�?�령 직속 ?�자리위 ""?�성 ?�동??'코로???��? ??컸다"""	0	
4.18349E+11	politics	"[?�보] �???�힘, '부?�산 ?�혹' ?�무�??�명·5�??�당 권유"	0	
4.33888E+11	politics	"""?�술??CCTV ?�자 ?�의?�야 ?�화... ?�체 ?�출 ?�려, ?�음?� ?�외"""	0	
2.86948E+11	society	?�제�??�리병원 개설 취소 부?��?0		
7.97695E+11	society	"?�경??민주?�총 ?�원??""?��?가 진짜 ?�???�서�?구치??간다"""	0	
3.48106E+11	society	?�장 발�? ?�새 만에 ?�경??구인 ?�선 경찰??15�?만에 철수	0	
1.25933E+11	society	"?�북??공작???�선???�구??""짜맞추기 ?�사"" 무죄 주장"	0	
6.91499E+11	society	추�??? '?�보?�???�혜 ?�촉' 보도??조선?�보???�소	0	
8.81724E+11	society	"?�울?? ?��?검?�키???�용 ?��?... ?�능?�험 ?�둔 고교부??,1
673937573163,society,조옥???�의??""""?�회?�경?�기???�성?�로 ?�남공동�??�생발전 마련??"	1	
3.22677E+11	society	?�광그룹 김치·�???강매' ?�혹 ?�호�????�장 무혐??0		
1.59961E+11	society	광양?�철?? 고로 '?�린 ?�전밸브' 배출 ?�험 가???�공	1	
2.31169E+11	society	"코로?�시?�, ?�료·간병 ?�시�?근로?�만 ?�었??,0
713764167173,society,?�천?? '?�활치료?�터 50?� ?�망' 조사 착수???�족 """"?��?가 ?�서??"""""	0	
9.71711E+11	society	"18~49??10부???�약 ?�늘 마�?막날??��?�예?�률 60%, ????���?,0
205702778889,society,""?�국 불허 ?�국?? 공항 강제 ?�용?� ?�법"""" 법원 �??�단"""	0	
6.79004E+11	society	김?�아 ?�마???�세??지?�설까�???김?�동 ?�SH ?�장 지?�’에 경실???�감	0	
3.25064E+11	society	"[?�보] 검찰수?�심?�위, ?�성 ?�전 ?�건 ""백운�?배임교사 불기?? 권고"""	0	
6.607E+11	society	"""?�점???�머???��? ?�겠?�니?? 추모공간 ?�달 1??개�?"""	1	
2.40325E+11	society	"백운�?'배임교사' 불기??권고?��??�사?� ""?�을 ???�는 ??"",0
51694293447,society,조국 ???��? ??부?��? '?�시 ?�혹' 최종 ?�단 24??발표????0
505974308521,society,3???�상 ?�주??비행�??????�분증에 주�??�록?�본 ?�수,0
523338919985,society,검찰수?�심?�위"	" ?�성 ?�전 ?�건 """"백운�?배임교사 불기??"" 권고"""	0
84006867352	society	구�? ?�아 ?�해?�건'???�건 ?�단?�에??범행?�기 ??미스?�리 ?�전	0	
9.11145E+11	society	"군산 금강?�굿??�??�복...1�??�망, 5�?구조"	0	
9.08311E+11	society	?�후 9?�까지 1995�??�진... 8??만에 ??2000�??�을 ??0		
5.98523E+11	society	20?� 배달???�리 ?�단 ?�고 '만취 ??��?? ?�전??징역 4??0		
